hamster,Craig,mix,4,m,38.67520029166384,10,514.6998827592249,0
fish,Laura,mix,2,f,32.812920602244375,19,416.07335967515496,0
dog,Jennifer,white,1,f,12.900386135653243,10,957.4394538878512,2
fish,Shannon,black,4,f,28.93939430041659,17,541.3052824896429,0
dog,Marilyn,black,2,f,45.02007265465649,1,126.58952036509443,3
dog,Michael,grey,2,m,48.34404489048326,16,691.4736484366149,10
guinea pig,Benjamin,grey,5,m,27.45846132863892,1,779.7928949919095,0
lizard,Phillip,black,5,m,43.47363818279148,14,837.9331973423305,0
lizard,John,red,3,m,14.445060609118165,2,266.2390384795923,0
dog,Dana,mix,1,f,44.553697939830585,1,989.825515698609,4
lizard,Briana,mix,3,f,44.74269581081837,14,616.0791093990684,0
lizard,Marie,red,5,f,15.94650985852698,10,825.5091202687937,0
lizard,Christopher,red,2,m,25.746944397389797,19,164.55902342388998,0
bird,Dawn,mix,5,f,42.39772713510296,16,316.8505299225657,0
dog,Amanda,mix,4,f,34.16855662070844,14,979.1758141232688,8
dog,Lori,black,2,f,14.11811568337615,18,553.4162067223053,10
cat,Annette,red,1,f,43.697297193774396,1,753.6279854491421,16
cat,Kristin,brown,4,f,13.169539772794941,2,217.84633130696915,15
fish,Michael,brown,2,m,10.404373421219782,7,942.2746000569146,0
hamster,Steve,black,3,m,6.810045633005736,8,874.1266793168498,0
bird,Deanna,red,3,f,46.86188615328037,3,643.964053583554,0
hamster,Marcus,yellow,5,m,20.39773618846447,3,314.69668967543373,0
bird,Patty,brown,5,f,45.8442230843594,12,370.11420408418195,0
bird,Katherine,white,3,f,8.641637212055393,2,778.872263914938,0
cat,Sarah,brown,2,f,14.11141686047487,20,337.99754761191076,20
bird,Christopher,white,2,m,49.569825331848165,5,926.6644011149306,0
dog,Deborah,yellow,5,f,15.941937221086018,18,358.73818663628384,7
lizard,Rebecca,mix,1,f,15.482757130398387,16,960.5769042020333,0
dog,Sean,black,3,m,23.379657797856794,18,780.219771057105,4
dog,Ricardo,brown,4,m,20.76225241621039,14,551.3600724817912,4
lizard,John,black,4,m,10.470773507760356,19,954.5115909693429,0
bird,Shannon,mix,4,f,22.121155317841595,19,233.54749822368345,0
guinea pig,Andrew,yellow,1,m,37.56466540441405,19,85.21419638452187,0
guinea pig,Diane,black,2,f,37.98541356938306,14,601.4585693821042,0
guinea pig,Ryan,white,3,m,18.765785198852384,6,123.26335744741075,0
bird,Mary,yellow,1,f,35.62254755422531,14,786.6287820990984,0
dog,Molly,yellow,5,f,27.537306891543015,3,281.1495299858533,9
bird,Brenda,red,5,f,45.13570526853863,13,621.4225939997101,0
cat,Charles,grey,5,m,11.83951122483536,17,533.7966368657218,14
bird,Brittany,brown,1,f,35.63189842569517,9,568.2158711476109,0
guinea pig,Timothy,brown,4,m,37.81234445074126,20,142.55015446968932,0
lizard,Michael,yellow,4,m,17.61005661301101,6,663.3539125300508,0
fish,Robert,brown,3,m,28.462422435834494,17,100.55663936692434,0
dog,Deborah,yellow,4,f,40.212393111500035,7,898.2035812323156,10
hamster,Ronald,mix,3,m,36.303747524436396,1,65.5984712581739,0
hamster,Megan,grey,1,f,48.13274005823032,2,814.8875698410526,0
hamster,Eric,white,1,m,11.487985303706516,18,654.4526864052077,0
guinea pig,Jennifer,red,3,f,31.271264290557024,5,525.744811999984,0
bird,Elizabeth,black,3,f,17.89798545308273,17,493.01712886908905,0
guinea pig,David,black,1,m,45.21509954191679,3,309.54937051680537,0
snake,Samantha,brown,5,f,31.04255646833348,3,359.16531605339173,0
guinea pig,Chelsea,white,1,f,49.03344345801013,8,542.4839412169572,0
guinea pig,Valerie,brown,2,f,15.635560537052736,4,969.6353284680121,0
guinea pig,Gerald,white,3,m,29.067394946662148,2,700.1875102820641,0
snake,James,black,1,m,9.677355206035294,1,718.4094818731418,0
bird,Sarah,yellow,4,f,40.17150273937525,2,435.6534446143231,0
lizard,Ricardo,yellow,1,m,13.356445374917302,9,261.69477789173084,0
hamster,Kelly,mix,3,f,47.82559194270853,11,338.0482578189522,0
guinea pig,Janet,grey,5,f,45.9099391678374,11,817.59995334013,0
hamster,Gina,grey,2,f,45.08365514724662,5,540.606972236546,0
cat,Theresa,yellow,5,f,45.99030120693965,17,834.4350805668826,15
lizard,Tamara,yellow,5,f,26.777904797105982,11,285.3110331964772,0
fish,Anthony,black,2,m,38.604612785943736,18,261.8771182965529,0
lizard,Jimmy,red,3,m,29.18809920986719,5,575.4196678148868,0
lizard,Rose,black,3,f,37.31219226541395,7,205.6567142355416,0
dog,Chad,yellow,1,m,6.963401945831993,1,471.1582868881761,7
snake,Rickey,brown,1,m,25.51233759003281,11,968.9622345965456,0
guinea pig,Isabel,mix,1,f,34.39692035692962,20,810.2604309051218,0
cat,Lori,white,1,f,29.32783678502127,17,207.75215928939548,13
bird,Amy,grey,3,f,25.056476508551988,16,334.42130837908513,0
bird,Justin,white,3,m,34.22459993202166,12,381.2133874283441,0
hamster,Darlene,black,2,f,16.578591297840063,16,510.88967357675574,0
guinea pig,Shirley,brown,5,f,27.65664841752586,6,939.5858604673165,0
fish,Daniel,black,1,m,11.036456895131174,2,456.97283370769395,0
hamster,Kevin,black,2,m,18.658687604778187,12,848.140735682635,0
dog,Lauren,black,5,f,22.200374065701105,11,687.6955928753204,1
snake,Jeffrey,black,2,m,21.907278863265578,1,623.6873444460232,0
fish,Kristina,white,5,f,36.360311198225716,17,768.5857525214666,0
cat,Danielle,red,2,f,46.65773168236987,12,425.81989352841526,12
fish,James,mix,1,m,16.752192765575217,17,719.162936910148,0
bird,William,mix,2,m,16.127851017716335,7,358.08912873434906,0
dog,Charles,white,4,m,23.93676586888995,14,808.3261881026814,3
bird,Gary,mix,4,m,34.31726050608059,19,236.02925109706095,0
fish,George,white,2,m,19.142299367590248,19,526.0326440690102,0
fish,Jonathan,brown,4,m,30.586734443030487,16,706.0840901620678,0
bird,Madison,mix,4,f,5.9692386938795,1,908.6554197559183,0
fish,Mariah,grey,2,f,42.142083259456875,20,833.9732524743549,0
fish,Rachel,yellow,5,f,41.26477581393527,19,590.0391192937112,0
hamster,Ebony,yellow,2,f,41.02080305828558,18,622.2797821906314,0
dog,Cameron,mix,3,m,47.66130656192136,10,119.30933306292792,5
bird,Daniel,black,3,m,27.855390538893168,18,869.222867164204,0
dog,Dawn,white,5,f,37.17526498330046,6,458.7065598140171,4
cat,Tiffany,white,4,f,38.907843338049716,15,162.4785960578988,15
lizard,Christine,white,2,f,30.615505503126656,1,650.9008896854082,0
bird,Scott,red,4,m,37.53896895833957,7,944.9690256569786,0
snake,Margaret,brown,4,f,24.052044680796435,13,198.66981041354143,0
snake,Ashley,black,3,f,30.577284645500836,7,79.6123830586335,0
guinea pig,Lisa,red,2,f,29.645125743185297,15,698.2902891834036,0
bird,Anthony,mix,3,m,43.00488670204631,3,307.82808907941074,0
guinea pig,Amy,red,5,f,25.109124128022742,14,426.687574647024,0
